This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.9.18)  9 DEC 2019 23:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab.tex
(./lab.tex
LaTeX2e <2018-04-01> patch level 5
(./text/diss.tex (c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(c:/texlive/2018/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/09/02 3.23 The Babel package

(c:/texlive/2018/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/09/02 3.23 Babel switching mechanism
)
(c:/texlive/2018/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(c:/texlive/2018/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/09/02 3.23 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen104

(c:/texlive/2018/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(c:/texlive/2018/texmf-dist/tex/latex/standalone/standalone.sty
Package: standalone 2018/03/26 v1.3a Package to include TeX sub-files with prea
mbles

(c:/texlive/2018/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2016/06/07 v0.02a unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 69.
)
(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
(c:/texlive/2018/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(c:/texlive/2018/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(c:/texlive/2018/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2018/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17

(c:/texlive/2018/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count90
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2018/texmf-dist/tex/latex/currfile/currfile.sty
Package: currfile 2015/04/23 v0.7c Provides the file path elements of the curre
nt input file

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
(c:/texlive/2018/texmf-dist/tex/latex/filehook/filehook.sty
Package: filehook 2011/10/12 v0.5d Hooks for input files
)
\c@currfiledepth=\count91
)
(c:/texlive/2018/texmf-dist/tex/latex/gincltex/gincltex.sty
(c:/texlive/2018/texmf-dist/tex/latex/svn-prov/svn-prov.sty
Package: svn-prov 2010/04/24 v3.1862 Package Date/Version from SVN Keywords
)
Package: gincltex 2011/09/04 v0.3 Include external LaTeX files like graphics

(c:/texlive/2018/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2018/04/08 v1.1 Adjusting TeX boxes (trim, clip, ...)

(c:/texlive/2018/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(c:/texlive/2018/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2018/04/08 v1.1 Trim and clip general TeX material

(c:/texlive/2018/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2018/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2018/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(c:/texlive/2018/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(c:/texlive/2018/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen105
\Gin@req@width=\dimen106
)
(c:/texlive/2018/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box26
)
\tc@llx=\dimen107
\tc@lly=\dimen108
\tc@urx=\dimen109
\tc@ury=\dimen110
Package trimclip Info: Using driver 'tc-pdftex.def'.

(c:/texlive/2018/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2018/04/08 v2.1 Clipping driver for pdftex
))
\adjbox@Width=\dimen111
\adjbox@Height=\dimen112
\adjbox@Depth=\dimen113
\adjbox@Totalheight=\dimen114
\adjbox@pwidth=\dimen115
\adjbox@pheight=\dimen116
\adjbox@pdepth=\dimen117
\adjbox@ptotalheight=\dimen118

(c:/texlive/2018/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count92
)
(c:/texlive/2018/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box27
\sift@deathcycles=\count93
\@vwid@loff=\dimen119
\@vwid@roff=\dimen120
))
\gincltex@box=\box28
)
(c:/texlive/2018/texmf-dist/tex/latex/filemod/filemod-expmin.sty
Package: filemod-expmin 2011/09/19 v1.2 Get and compare file modification times
 (expandable; minimal)
))
(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks18
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen121
))
(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen122
)
(c:/texlive/2018/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count94
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count95
\leftroot@=\count96
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count97
\DOTSCASE@=\count98
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box29
\strutbox@=\box30
\big@size=\dimen123
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count99
\c@MaxMatrixCols=\count100
\dotsspace@=\muskip10
\c@parentequation=\count101
\dspbrk@lvl=\count102
\tag@help=\toks20
\row@=\count103
\column@=\count104
\maxfields@=\count105
\andhelp@=\toks21
\eqnshift@=\dimen124
\alignsep@=\dimen125
\tagshift@=\dimen126
\tagwidth@=\dimen127
\totwidth@=\dimen128
\lineht@=\dimen129
\@envbody=\toks22
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
(c:/texlive/2018/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks24
\thm@bodyfont=\toks25
\thm@headfont=\toks26
\thm@notefont=\toks27
\thm@headpunct=\toks28
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks29
)
(c:/texlive/2018/texmf-dist/tex/latex/physics/physics.sty
Package: physics 

(c:/texlive/2018/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2018-08-23 L3 programming layer (loader) 

(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2018-08-23 L3 programming layer (code)
\c_max_int=\count106
\l_tmpa_int=\count107
\l_tmpb_int=\count108
\g_tmpa_int=\count109
\g_tmpb_int=\count110
\g__kernel_prg_map_int=\count111
\c_log_iow=\count112
\l_iow_line_count_int=\count113
\l__iow_line_target_int=\count114
\l__iow_one_indent_int=\count115
\l__iow_indent_int=\count116
\c_zero_dim=\dimen130
\c_max_dim=\dimen131
\l_tmpa_dim=\dimen132
\l_tmpb_dim=\dimen133
\g_tmpa_dim=\dimen134
\g_tmpb_dim=\dimen135
\c_zero_skip=\skip49
\c_max_skip=\skip50
\l_tmpa_skip=\skip51
\l_tmpb_skip=\skip52
\g_tmpa_skip=\skip53
\g_tmpb_skip=\skip54
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count117
\l__intarray_loop_int=\count118
\c__intarray_sp_dim=\dimen136
\g__intarray_font_int=\count119
\c__fp_leading_shift_int=\count120
\c__fp_middle_shift_int=\count121
\c__fp_trailing_shift_int=\count122
\c__fp_big_leading_shift_int=\count123
\c__fp_big_middle_shift_int=\count124
\c__fp_big_trailing_shift_int=\count125
\c__fp_Bigg_leading_shift_int=\count126
\c__fp_Bigg_middle_shift_int=\count127
\c__fp_Bigg_trailing_shift_int=\count128
\c__kernel_randint_max_int=\count129
\g__fp_array_int=\count130
\l__fp_array_loop_int=\count131
\l__sort_length_int=\count132
\l__sort_min_int=\count133
\l__sort_top_int=\count134
\l__sort_max_int=\count135
\l__sort_true_max_int=\count136
\l__sort_block_int=\count137
\l__sort_begin_int=\count138
\l__sort_end_int=\count139
\l__sort_A_int=\count140
\l__sort_B_int=\count141
\l__sort_C_int=\count142
\l__tl_analysis_normal_int=\count143
\l__tl_analysis_index_int=\count144
\l__tl_analysis_nesting_int=\count145
\l__tl_analysis_type_int=\count146
\l__regex_internal_a_int=\count147
\l__regex_internal_b_int=\count148
\l__regex_internal_c_int=\count149
\l__regex_balance_int=\count150
\l__regex_group_level_int=\count151
\l__regex_mode_int=\count152
\c__regex_cs_in_class_mode_int=\count153
\c__regex_cs_mode_int=\count154
\l__regex_catcodes_int=\count155
\l__regex_default_catcodes_int=\count156
\c__regex_catcode_D_int=\count157
\c__regex_catcode_S_int=\count158
\c__regex_catcode_L_int=\count159
\c__regex_catcode_O_int=\count160
\c__regex_catcode_A_int=\count161
\c__regex_all_catcodes_int=\count162
\l__regex_show_lines_int=\count163
\l__regex_min_state_int=\count164
\l__regex_max_state_int=\count165
\l__regex_left_state_int=\count166
\l__regex_right_state_int=\count167
\l__regex_capturing_group_int=\count168
\l__regex_min_pos_int=\count169
\l__regex_max_pos_int=\count170
\l__regex_curr_pos_int=\count171
\l__regex_start_pos_int=\count172
\l__regex_success_pos_int=\count173
\l__regex_curr_char_int=\count174
\l__regex_curr_catcode_int=\count175
\l__regex_last_char_int=\count176
\l__regex_case_changed_char_int=\count177
\l__regex_curr_state_int=\count178
\l__regex_step_int=\count179
\l__regex_min_active_int=\count180
\l__regex_max_active_int=\count181
\l__regex_replacement_csnames_int=\count182
\l__regex_match_count_int=\count183
\l__regex_min_submatch_int=\count184
\l__regex_submatch_int=\count185
\l__regex_zeroth_submatch_int=\count186
\g__regex_trace_regex_int=\count187
\c_empty_box=\box31
\l_tmpa_box=\box32
\l_tmpb_box=\box33
\g_tmpa_box=\box34
\g_tmpb_box=\box35
\l__box_top_dim=\dimen137
\l__box_bottom_dim=\dimen138
\l__box_left_dim=\dimen139
\l__box_right_dim=\dimen140
\l__box_top_new_dim=\dimen141
\l__box_bottom_new_dim=\dimen142
\l__box_left_new_dim=\dimen143
\l__box_right_new_dim=\dimen144
\l__box_internal_box=\box36
\l__coffin_internal_box=\box37
\l__coffin_internal_dim=\dimen145
\l__coffin_offset_x_dim=\dimen146
\l__coffin_offset_y_dim=\dimen147
\l__coffin_x_dim=\dimen148
\l__coffin_y_dim=\dimen149
\l__coffin_x_prime_dim=\dimen150
\l__coffin_y_prime_dim=\dimen151
\c_empty_coffin=\box38
\l__coffin_aligned_coffin=\box39
\l__coffin_aligned_internal_coffin=\box40
\l_tmpa_coffin=\box41
\l_tmpb_coffin=\box42
\l__coffin_display_coffin=\box43
\l__coffin_display_coord_coffin=\box44
\l__coffin_display_pole_coffin=\box45
\l__coffin_display_offset_dim=\dimen152
\l__coffin_display_x_dim=\dimen153
\l__coffin_display_y_dim=\dimen154
\g__file_internal_ior=\read1
\l__coffin_bounding_shift_dim=\dimen155
\l__coffin_left_corner_dim=\dimen156
\l__coffin_right_corner_dim=\dimen157
\l__coffin_bottom_corner_dim=\dimen158
\l__coffin_top_corner_dim=\dimen159
\l__coffin_scaled_total_height_dim=\dimen160
\l__coffin_scaled_width_dim=\dimen161
\l__seq_internal_a_int=\count188
\l__seq_internal_b_int=\count189
)
(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2018-08-23 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count190
))
Package: xparse 2018-08-23 L3 Experimental document command parser
\l__xparse_current_arg_int=\count191
\g__xparse_grabber_int=\count192
\l__xparse_m_args_int=\count193
\l__xparse_mandatory_args_int=\count194
\l__xparse_v_nesting_int=\count195
)
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \vnabla with sig. '' on line 25.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \varE with sig. '' on line 29.
.................................................
.................................................
